A1,A2,A3,A4,A5,A6,A7,A8,y
?,3.683393747,?,-0.634417312,1,0.409611744,7,30,5
?,?,60,1.573617763,0,0.639813727,7,30,5
?,3.096229013,67,0.249917163,0,0.089343498,?,80,3
2.887677333,3.870994828,68,-1.347755064,?,1.276985638,?,60,5
2.731273335,3.945024383,79,1.967319655,1,2.487831092,?,100,4
0.864607026,?,61,?,0,-1.262564854,7,40,4
?,3.3197865,58,-1.48179511,0,-1.470690145,?,0,1
?,3.628114751,60,1.487310331,0,?,7,30,5
1.102135675,3.386358445,?,1.644159302,0,?,7,25,4
1.250054691,4.363551457,66,2.327633525,?,-1.530728697,7,?,4
2.469449847,3.515496852,61,?,1,-1.520523468,7,?,5
-0.617381819,?,?,-1.405582299,0,-1.370742329,6,0,1
3.877341319,?,44,-1.277642194,1,2.190857607,?,40,6
2.579053025,3.344227331,57,?,0,2.424850174,7,60,5
?,3.44332804,58,?,0,-1.375833866,6,0,1
2.683298368,3.620338977,?,-1.472314041,0,1.604422232,9,95,4
0.439509023,3.696493777,65,?,?,-0.829355803,7,70,3
3.041452803,3.881585604,?,-1.38678684,?,1.964881095,7,20,4
0.88156624,3.487870082,58,1.556990738,?,-1.471551727,6,0,2
-0.65590453,3.402545586,59,?,0,-1.48254547,?,0,3
?,4.111398248,65,2.05404237,0,-0.837344549,6,?,3
0.433799782,4.609466138,73,2.403944226,?,-1.363611002,6,?,4
1.275373505,3.449578641,66,1.76126632,?,?,7,20,4
1.424730451,?,67,-1.171420929,0,-1.378008081,?,5,2
?,3.674842997,49,?,0,-1.401972111,6,0,4
?,3.843475764,68,-1.292933737,1,1.342485749,7,?,5
2.445769666,3.380730389,65,-1.429768294,0,1.807282393,?,0,3
3.852910449,3.730616158,44,?,1,2.200176903,?,40,6
-0.436920412,?,?,-0.834815982,0,-1.497967181,6,0,3
-1.135199773,3.236142571,?,-1.385783756,?,-1.269432138,6,0,1
1.001594903,3.731446101,61,1.324922406,?,-1.598355401,7,?,4
?,3.770390177,62,1.403854927,0,-0.521375877,6,?,3
1.676624703,3.505529622,61,?,?,-1.449366938,7,15,4
1.217638455,4.30692967,66,2.088218899,?,-1.415019741,7,?,4
1.417296238,?,?,-1.613640481,0,-1.574227708,6,0,2
3.049728101,3.869360029,69,?,1,1.970154775,7,20,4
3.2473774,3.247963345,?,-1.200393873,1,?,7,60,5
3.845520572,3.823155591,44,-1.594237625,?,?,7,40,6
1.20262868,3.078475779,71,?,0,-1.509301693,6,?,3
?,3.632667389,76,?,1,0.678846031,7,75,5
1.367362603,?,66,?,0,-1.346956349,6,0,2
3.090822479,3.827310894,?,-1.224119848,1,2.067890345,7,?,4
2.718467764,3.811406964,77,?,1,?,7,30,5
2.9546604,?,?,-1.364197339,1,1.807357409,7,20,4
1.021311779,4.761934647,72,2.36520016,0,-0.745108707,?,?,4
0.122709891,3.851297846,?,1.633910456,?,-1.331147,6,0,3
3.223789337,?,68,?,0,-1.392497249,6,0,5
?,3.820977193,68,1.897922908,?,1.376262529,7,70,4
1.674839785,?,61,0.707498549,0,-1.44509528,?,15,4
?,3.445510829,70,1.230208148,0,?,7,30,2
1.82022623,3.467645676,60,-1.226129335,1,?,?,60,4
1.497731177,3.066358412,66,?,?,-1.395811795,6,0,2
3.024470532,3.867160757,69,-1.338210114,?,1.98761942,7,?,4
1.289715852,?,73,-0.559135696,0,1.685086989,8,15,3
0.432049276,?,65,-1.631003368,?,-0.825106973,7,70,3
?,2.982196119,66,-1.281822796,0,?,6,0,2
-0.44948616,?,?,1.341311706,0,-0.557382483,7,30,2
?,3.393179564,59,-1.365594861,?,-1.472056812,6,0,3
0.641378086,3.822206993,65,-1.457290863,0,-0.932905976,?,70,3
2.755328444,4.347810852,68,1.40953212,1,1.805074733,?,?,3
?,3.219193147,68,0.045821308,1,2.429858211,7,?,4
?,3.879911424,61,1.432672263,0,?,7,40,4
-1.312802851,3.365188637,?,-1.389319556,0,-1.472603526,6,0,1
3.237657668,3.581506142,64,-1.466354703,1,2.208474838,?,60,5
?,3.767999044,60,?,0,0.731297017,7,30,5
-0.901714373,3.325423303,58,-1.141167376,?,-1.453215609,6,0,1
1.487781316,3.578523929,?,0.864898205,?,0.68421301,7,75,5
1.642527784,3.877252227,?,1.722161783,0,1.010439833,?,30,5
-0.606624412,2.778112761,?,-1.533823045,0,-1.356998394,6,?,1
?,3.840093712,?,1.752568353,0,1.358448431,7,70,4
2.65219843,?,72,-1.324430718,?,1.4160248,9,95,4
1.550693885,3.353960987,?,0.432415777,?,0.088640223,7,40,5
3.156837451,3.92317619,69,-1.466937686,1,?,7,?,4
0.258734902,4.142011563,65,2.112161024,?,?,6,0,3
2.48411831,4.251823139,78,2.176258395,0,-1.517974892,?,?,4
?,2.859047021,50,-1.403740573,?,-1.282381815,6,0,1
0.982671849,3.981558118,?,?,0,-1.060788419,7,40,4
0.410618734,3.598857027,?,-1.490791948,0,-1.287889583,?,0,2
-1.125790873,3.110188628,58,?,0,-1.254233918,?,0,1
1.342991141,4.287578736,66,?,0,-1.408327161,7,15,4
1.363969199,4.325376066,66,2.082910879,0,-1.370928812,?,?,4
2.984748819,4.593718042,65,-1.441262768,?,2.466998671,?,60,5
1.907398442,3.473065016,60,-1.299648387,1,?,?,60,4
1.833183823,4.034719717,68,?,?,1.469749883,7,70,4
-0.619930092,2.682245902,?,-1.348335136,0,-1.42450889,7,?,1
-0.717424804,2.624260664,50,?,0,-1.551004744,?,0,1
?,3.851097825,44,-1.376661846,1,2.25644971,7,40,6
1.138912678,4.912296298,72,?,?,-0.829634741,7,5,4
1.662871854,?,62,-1.380719143,1,0.331021786,7,30,5
2.541956494,4.169103117,68,1.437119289,1,1.852554271,?,?,3
0.662994507,?,?,1.620057803,0,-1.371576723,6,0,2
2.559501493,3.724929536,69,-1.41705652,1,?,?,70,4
3.301850207,4.011280052,68,?,0,?,6,0,5
?,4.338897153,72,2.056756781,0,0.479613639,7,?,4
2.686626217,?,72,?,0,1.535461157,9,95,4
3.318523164,4.282006997,68,-1.347295956,?,?,6,0,5
1.480972604,3.056572804,66,0.38188773,0,0.260449292,?,?,5
?,3.295961644,50,-1.34538097,?,-1.345543971,6,0,2
0.205139853,?,65,?,0,-1.317281356,6,0,2
1.433187849,3.902885394,?,?,0,1.649499736,8,15,3
?,3.248055801,58,-1.324329798,0,?,6,0,1
1.637662185,2.974263988,63,-1.385257708,?,?,7,30,2
3.266713116,4.088965366,?,?,0,-1.436821793,6,0,5
0.165128499,3.339870114,?,?,0,-0.780170613,6,0,3
2.868227166,?,65,-1.453423519,?,2.355009962,7,60,5
2.67867227,4.022385662,?,1.78822226,?,2.745714378,9,100,4
1.220912457,4.729890292,72,2.269069763,?,?,7,5,4
1.462997917,3.737607701,76,?,1,0.891791728,?,75,5
1.660055346,2.898628779,63,?,0,-0.465785696,7,?,2
2.569850492,3.61372469,61,1.135612226,1,-1.59781679,7,?,5
2.593428245,4.060696537,?,1.37015221,1,2.060208071,?,35,3
-1.264977987,?,50,-1.283609793,0,-1.380919218,6,?,2
?,?,61,0.83873965,0,-1.483487344,7,15,4
0.270063953,3.452220686,65,-1.540853343,?,-1.454855151,6,?,2
-0.604034417,3.304948248,41,?,?,-1.374427426,6,0,3
?,3.192761615,50,-1.080126177,0,?,6,0,2
2.484370316,4.160458669,?,1.294209044,1,1.876680663,7,35,3
-0.72688589,3.575903651,?,-0.843546321,0,-1.109934458,?,0,3
2.53693196,3.644528649,?,1.321819662,?,-1.330646763,7,15,5
0.580256739,3.853071075,65,-1.599154048,0,?,7,?,3
-0.83604881,?,50,-1.54630755,0,?,6,0,2
?,3.612934571,65,-1.612264735,0,?,7,70,3
0.350476746,3.73217715,65,?,0,-1.357976051,6,?,2
?,2.798390748,50,-1.376796822,0,?,6,0,1
1.274908894,3.080950045,71,1.33191279,0,?,?,0,3
1.276190882,4.60073436,72,2.221881734,?,-0.865120179,?,5,4
?,3.035681321,71,1.12653298,0,?,6,0,3
3.296123884,?,68,-1.458554921,0,-1.279229146,6,0,5
?,3.513188131,?,1.101304372,0,-0.528955874,7,30,2
1.081421825,?,61,1.156357794,0,-1.36433679,7,?,4
-0.654145754,?,74,-1.395830575,0,-1.356432826,7,?,1
?,3.720763664,61,1.458872564,0,-1.361681573,7,40,4
?,4.260947689,68,-1.14863029,0,-1.368058933,6,?,5
1.94848274,3.898828714,?,1.848284205,?,1.300149189,7,70,4
0.733573403,3.476577598,62,-1.313458738,0,-1.280910772,6,?,1
1.543983324,3.718510616,?,0.946949664,1,0.984206565,7,?,5
0.139695949,3.886694035,70,1.821142654,0,?,6,0,3
2.571925401,3.600171734,?,1.317945123,1,-1.274952122,?,15,5
1.625118206,2.871592901,63,?,?,-0.648203329,7,30,2
1.395773774,3.277799004,66,?,0,-0.522106213,7,?,4
2.0998785,3.92665062,72,2.262294997,?,-0.465838176,?,10,4
3.276463805,4.12999147,68,-1.471926063,?,-1.258064225,6,?,5
2.035605665,?,60,-1.383168538,1,1.254308251,7,?,4
1.483422524,3.64546296,?,?,0,0.943651419,7,30,5
?,?,50,-1.322015502,0,-1.408440794,6,0,2
?,3.919390011,?,1.709400926,0,-0.504434674,6,0,3
0.724587904,3.528552075,58,1.553880632,0,?,6,?,2
?,3.195160677,77,1.773599208,0,-1.569095023,7,25,4
?,4.136667125,66,2.038518024,0,-1.520171157,7,15,4
1.406215691,3.505428616,66,1.709756823,0,-0.43397496,?,20,4
2.699446656,4.126830554,68,1.450616416,?,?,7,35,3
